season,game_number,team_name,date,pull_period,pull_time,goal_for_time,goal_against_time,goal_for_timedelta,goal_against_timedelta,game_end_timedelta
20062007,472,EDM,2006-12-15,3,0 days 00:15:47.000000000,,,,,0 days 00:04:13.000000000
20062007,921,BOS,2007-02-23,3,0 days 00:19:37.000000000,,,,,0 days 00:00:23.000000000
20062007,560,NYR,2006-12-29,3,0 days 00:19:16.000000000,,,,,0 days 00:00:44.000000000
20062007,1105,PIT,2007-03-22,3,0 days 00:18:25.000000000,,,,,0 days 00:01:35.000000000
20062007,130,S.J,2006-10-25,3,0 days 00:18:53.000000000,,,,,0 days 00:01:07.000000000
20062007,87,PIT,2006-10-18,3,0 days 00:19:11.000000000,,,,,0 days 00:00:49.000000000
20062007,976,MTL,2007-03-03,3,0 days 00:18:40.000000000,,,,,0 days 00:01:20.000000000
20062007,1040,NYR,2007-03-13,3,0 days 00:19:19.000000000,,,,,0 days 00:00:41.000000000
20062007,649,S.J,2007-01-10,3,0 days 00:19:29.000000000,,,,,0 days 00:00:31.000000000
20062007,13,STL,2006-10-05,3,0 days 00:18:54.000000000,0 days 00:19:54.000000000,,0 days 00:01:00.000000000,,
20062007,262,CBJ,2006-11-15,3,0 days 00:18:47.000000000,,,,,0 days 00:01:13.000000000
20062007,632,DET,2007-01-07,3,0 days 00:18:35.000000000,,0 days 00:19:55.000000000,,0 days 00:01:20.000000000,
20062007,777,COL,2007-02-01,3,0 days 00:18:55.000000000,,0 days 00:19:24.000000000,,0 days 00:00:29.000000000,
20062007,665,BOS,2007-01-13,3,0 days 00:17:23.000000000,,,,,0 days 00:02:37.000000000
20062007,235,OTT,2006-11-11,3,0 days 00:19:32.000000000,,,,,0 days 00:00:28.000000000
20062007,1200,PHI,2007-04-05,3,0 days 00:18:43.000000000,,,,,0 days 00:01:17.000000000
20062007,720,PIT,2007-01-20,3,0 days 00:15:03.000000000,,,,,0 days 00:04:57.000000000
20062007,1095,DET,2007-03-20,3,0 days 00:19:04.000000000,,,,,0 days 00:00:56.000000000
20062007,52,NSH,2006-10-12,3,0 days 00:18:24.000000000,,0 days 00:19:23.000000000,,0 days 00:00:59.000000000,
20062007,448,FLA,2006-12-12,3,0 days 00:19:12.000000000,,,,,0 days 00:00:48.000000000
20062007,1168,PIT,2007-03-31,3,0 days 00:19:00.000000000,0 days 00:19:56.000000000,,0 days 00:00:56.000000000,,
20062007,274,CBJ,2006-11-17,3,0 days 00:18:30.000000000,,,,,0 days 00:01:30.000000000
20062007,331,T.B,2006-11-24,3,0 days 00:19:00.000000000,0 days 00:19:39.000000000,,0 days 00:00:39.000000000,,
20062007,716,NYR,2007-01-20,3,0 days 00:19:21.000000000,,0 days 00:19:36.000000000,,0 days 00:00:15.000000000,
20062007,203,PIT,2006-11-04,3,0 days 00:18:53.000000000,,,,,0 days 00:01:07.000000000
20062007,653,PHI,2007-01-11,3,0 days 00:18:22.000000000,,,,,0 days 00:01:38.000000000
20062007,983,CAR,2007-03-04,3,0 days 00:17:56.000000000,,,,,0 days 00:02:04.000000000
20062007,72,ANA,2006-10-15,3,0 days 00:18:47.000000000,0 days 00:19:41.000000000,,0 days 00:00:54.000000000,,
20062007,741,BOS,2007-01-27,3,0 days 00:18:52.000000000,,0 days 00:19:14.000000000,,0 days 00:00:22.000000000,
20062007,741,BOS,2007-01-27,3,0 days 00:19:21.000000000,,,,,0 days 00:00:39.000000000
20062007,604,CAR,2007-01-04,3,0 days 00:18:07.000000000,,,,,0 days 00:01:53.000000000
20062007,254,S.J,2006-11-13,3,0 days 00:19:09.000000000,,0 days 00:19:37.000000000,,0 days 00:00:28.000000000,
20062007,25,T.B,2006-10-07,3,0 days 00:18:05.000000000,,,,,0 days 00:01:55.000000000
20062007,192,BOS,2006-11-04,3,0 days 00:18:44.000000000,0 days 00:19:13.000000000,,0 days 00:00:29.000000000,,
20062007,468,S.J,2006-12-14,3,0 days 00:18:53.000000000,,,,,0 days 00:01:07.000000000
20062007,891,COL,2007-02-18,3,0 days 00:19:16.000000000,,,,,0 days 00:00:44.000000000
20062007,242,COL,2006-11-11,3,0 days 00:18:48.000000000,,,,,0 days 00:01:12.000000000
20062007,612,BUF,2007-01-05,3,0 days 00:19:15.000000000,,0 days 00:19:47.000000000,,0 days 00:00:32.000000000,
20062007,491,CGY,2006-12-18,3,0 days 00:18:40.000000000,,0 days 00:18:53.000000000,,0 days 00:00:13.000000000,
20062007,33,VAN,2006-10-08,3,0 days 00:18:21.000000000,,,,,0 days 00:01:39.000000000
20062007,868,CGY,2007-02-15,3,0 days 00:18:57.000000000,,0 days 00:19:50.000000000,,0 days 00:00:53.000000000,
20062007,887,S.J,2007-02-18,3,0 days 00:18:16.000000000,,0 days 00:18:25.000000000,,0 days 00:00:09.000000000,
20062007,215,MIN,2006-11-07,3,0 days 00:19:13.000000000,,,,,0 days 00:00:47.000000000
20062007,64,PHI,2006-10-14,3,0 days 00:19:15.000000000,,,,,0 days 00:00:45.000000000
20062007,583,DAL,2006-12-31,3,0 days 00:18:26.000000000,,,,,0 days 00:01:34.000000000
20062007,452,DAL,2006-12-12,3,0 days 00:18:19.000000000,,,,,0 days 00:01:41.000000000
20062007,844,COL,2007-02-11,3,0 days 00:18:16.000000000,,,,,0 days 00:01:44.000000000
20062007,147,OTT,2006-10-28,3,0 days 00:19:30.000000000,,,,,0 days 00:00:30.000000000
20062007,1172,WSH,2007-03-31,3,0 days 00:19:38.000000000,,0 days 00:19:58.000000000,,0 days 00:00:20.000000000,
20062007,239,PIT,2006-11-11,3,0 days 00:17:30.000000000,,0 days 00:17:37.000000000,,0 days 00:00:07.000000000,
20062007,405,OTT,2006-12-06,3,0 days 00:17:43.000000000,,,,,0 days 00:02:17.000000000
20062007,540,MIN,2006-12-26,3,0 days 00:19:09.000000000,,,,,0 days 00:00:51.000000000
20062007,110,WSH,2006-10-21,3,0 days 00:18:28.000000000,,,,,0 days 00:01:32.000000000
20062007,48,OTT,2006-10-12,3,0 days 00:18:20.000000000,,,,,0 days 00:01:40.000000000
20062007,813,S.J,2007-02-06,3,0 days 00:18:09.000000000,,0 days 00:18:23.000000000,,0 days 00:00:14.000000000,
20062007,385,FLA,2006-12-02,3,0 days 00:19:06.000000000,,0 days 00:19:25.000000000,,0 days 00:00:19.000000000,
20062007,690,NYR,2007-01-16,3,0 days 00:19:22.000000000,,,,,0 days 00:00:38.000000000
20062007,1076,CGY,2007-03-17,3,0 days 00:18:21.000000000,,,,,0 days 00:01:39.000000000
20062007,940,BOS,2007-02-26,3,0 days 00:19:35.000000000,,,,,0 days 00:00:25.000000000
20062007,1133,ANA,2007-03-26,3,0 days 00:18:49.000000000,,,,,0 days 00:01:11.000000000
20062007,556,T.B,2006-12-28,3,0 days 00:19:26.000000000,,,,,0 days 00:00:34.000000000
20062007,782,STL,2007-02-02,3,0 days 00:19:02.000000000,,0 days 00:19:32.000000000,,0 days 00:00:30.000000000,
20062007,297,BOS,2006-11-20,3,0 days 00:18:43.000000000,,,,,0 days 00:01:17.000000000
20062007,917,COL,2007-02-22,3,0 days 00:18:12.000000000,0 days 00:18:15.000000000,,0 days 00:00:03.000000000,,
20062007,917,COL,2007-02-22,3,0 days 00:19:14.000000000,,,,,0 days 00:00:46.000000000
20062007,444,N.J,2006-12-12,3,0 days 00:19:35.000000000,0 days 00:19:41.000000000,,0 days 00:00:06.000000000,,
20062007,501,EDM,2006-12-19,3,0 days 00:18:59.000000000,,,,,0 days 00:01:01.000000000
20062007,1164,CBJ,2007-03-30,3,0 days 00:18:51.000000000,,,,,0 days 00:01:09.000000000
20062007,852,PHX,2007-02-13,3,0 days 00:18:47.000000000,,,,,0 days 00:01:13.000000000
20062007,916,CHI,2007-02-22,3,0 days 00:17:59.000000000,,,,,0 days 00:02:01.000000000
20062007,445,PHI,2006-12-12,3,0 days 00:19:35.000000000,,,,,0 days 00:00:25.000000000
20062007,1020,BOS,2007-03-10,3,0 days 00:17:15.000000000,,0 days 00:18:18.000000000,,0 days 00:01:03.000000000,
20062007,500,VAN,2006-12-19,3,0 days 00:17:33.000000000,,0 days 00:18:04.000000000,,0 days 00:00:31.000000000,
20062007,1165,PHX,2007-03-30,3,0 days 00:18:23.000000000,,,,,0 days 00:01:37.000000000
20062007,853,STL,2007-02-13,3,0 days 00:18:55.000000000,,,,,0 days 00:01:05.000000000
20062007,296,CHI,2006-11-19,3,0 days 00:19:13.000000000,,,,,0 days 00:00:47.000000000
20062007,412,NYI,2006-12-07,3,0 days 00:18:27.000000000,,,,,0 days 00:01:33.000000000
20062007,557,EDM,2006-12-28,3,0 days 00:18:09.000000000,,0 days 00:19:51.000000000,,0 days 00:01:42.000000000,
20062007,384,PIT,2006-12-02,3,0 days 00:18:38.000000000,,,,,0 days 00:01:22.000000000
20062007,691,T.B,2007-01-16,3,0 days 00:18:55.000000000,,0 days 00:19:05.000000000,,0 days 00:00:10.000000000,
20062007,691,T.B,2007-01-16,3,0 days 00:19:42.000000000,,,,,0 days 00:00:18.000000000
20062007,404,CAR,2006-12-05,3,0 days 00:18:14.000000000,,0 days 00:18:31.000000000,,0 days 00:00:17.000000000,
20062007,541,N.J,2006-12-26,3,0 days 00:18:33.000000000,,,,,0 days 00:01:27.000000000
20062007,111,FLA,2006-10-21,3,0 days 00:19:32.000000000,,0 days 00:19:57.000000000,,0 days 00:00:25.000000000,
20062007,49,N.J,2006-10-12,3,0 days 00:18:58.000000000,0 days 00:19:22.000000000,,0 days 00:00:24.000000000,,
20062007,812,EDM,2007-02-06,3,0 days 00:18:30.000000000,,0 days 00:19:04.000000000,,0 days 00:00:34.000000000,
20062007,238,NYR,2006-11-11,3,0 days 00:17:20.000000000,0 days 00:18:09.000000000,,0 days 00:00:49.000000000,,
20062007,238,NYR,2006-11-11,3,0 days 00:18:37.000000000,,,,,0 days 00:01:23.000000000
20062007,392,ANA,2006-12-03,3,0 days 00:19:05.000000000,0 days 00:19:22.000000000,,0 days 00:00:17.000000000,,
20062007,668,BUF,2007-01-13,3,0 days 00:19:10.000000000,,,,,0 days 00:00:50.000000000
20062007,1036,WSH,2007-03-12,3,0 days 00:18:50.000000000,,,,,0 days 00:01:10.000000000
20062007,900,NYR,2007-02-20,3,0 days 00:19:10.000000000,,,,,0 days 00:00:50.000000000
20062007,516,WSH,2006-12-22,3,0 days 00:18:37.000000000,,,,,0 days 00:01:23.000000000
20062007,280,STL,2006-11-17,3,0 days 00:19:11.000000000,,,,,0 days 00:00:49.000000000
20062007,582,EDM,2006-12-31,3,0 days 00:18:11.000000000,,,,,0 days 00:01:49.000000000
20062007,428,PHI,2006-12-09,3,0 days 00:19:18.000000000,,,,,0 days 00:00:42.000000000
20062007,701,PHI,2007-01-18,3,0 days 00:18:45.000000000,,,,,0 days 00:01:15.000000000
20062007,351,NYI,2006-11-28,3,0 days 00:18:51.000000000,,,,,0 days 00:01:09.000000000
20062007,214,DAL,2006-11-07,3,0 days 00:19:29.000000000,,0 days 00:19:43.000000000,,0 days 00:00:14.000000000,
20062007,490,DET,2006-12-18,3,0 days 00:18:49.000000000,,,,,0 days 00:01:11.000000000
20062007,32,NYI,2006-10-07,3,0 days 00:19:10.000000000,,,,,0 days 00:00:50.000000000
20062007,886,WSH,2007-02-18,3,0 days 00:18:46.000000000,0 days 00:19:16.000000000,,0 days 00:00:30.000000000,,
20062007,886,WSH,2007-02-18,3,0 days 00:19:31.000000000,,,,,0 days 00:00:29.000000000
20062007,306,CGY,2006-11-21,3,0 days 00:19:32.000000000,,,,,0 days 00:00:28.000000000
20062007,243,PHX,2006-11-11,3,0 days 00:19:32.000000000,,,,,0 days 00:00:28.000000000
20062007,24,PIT,2006-10-07,3,0 days 00:19:18.000000000,,,,,0 days 00:00:42.000000000
20062007,1149,CHI,2007-03-28,3,0 days 00:17:31.000000000,,,,,0 days 00:02:29.000000000
20062007,486,ANA,2006-12-16,3,0 days 00:19:28.000000000,,,,,0 days 00:00:32.000000000
20062007,469,CAR,2006-12-15,3,0 days 00:18:48.000000000,,,,,0 days 00:01:12.000000000
20062007,310,WSH,2006-11-22,3,0 days 00:18:10.000000000,,,,,0 days 00:01:50.000000000
20062007,605,NYI,2007-01-04,3,0 days 00:18:34.000000000,0 days 00:19:40.000000000,,0 days 00:01:06.000000000,,
20062007,605,NYI,2007-01-04,3,0 days 00:19:45.000000000,,,,,0 days 00:00:15.000000000
20062007,255,N.J,2006-11-14,3,0 days 00:18:50.000000000,,,,,0 days 00:01:10.000000000
20062007,828,COL,2007-02-08,3,0 days 00:17:43.000000000,,0 days 00:18:05.000000000,,0 days 00:00:22.000000000,
20062007,594,ANA,2007-01-02,3,0 days 00:18:39.000000000,,,,,0 days 00:01:21.000000000
20062007,347,CGY,2006-11-26,3,0 days 00:19:24.000000000,0 days 00:19:39.000000000,,0 days 00:00:15.000000000,,
20062007,717,WSH,2007-01-20,3,0 days 00:18:08.000000000,,0 days 00:19:11.000000000,,0 days 00:01:03.000000000,
20062007,202,L.A,2006-11-04,3,0 days 00:18:44.000000000,,,,,0 days 00:01:16.000000000
20062007,652,NYR,2007-01-11,3,0 days 00:18:50.000000000,,0 days 00:19:26.000000000,,0 days 00:00:36.000000000,
20062007,625,DAL,2007-01-06,3,0 days 00:18:41.000000000,,0 days 00:19:33.000000000,,0 days 00:00:52.000000000,
20062007,275,OTT,2006-11-17,3,0 days 00:18:39.000000000,,,,,0 days 00:01:21.000000000
20062007,760,WSH,2007-01-30,3,0 days 00:18:56.000000000,,,,,0 days 00:01:04.000000000
20062007,449,DET,2006-12-12,3,0 days 00:19:06.000000000,,,,,0 days 00:00:54.000000000
20062007,1217,S.J,2007-04-07,3,0 days 00:18:57.000000000,0 days 00:19:27.000000000,,0 days 00:00:30.000000000,,
20062007,388,EDM,2006-12-02,3,0 days 00:18:51.000000000,,0 days 00:19:07.000000000,,0 days 00:00:16.000000000,
20062007,672,CHI,2007-01-13,3,0 days 00:17:13.000000000,,0 days 00:19:43.000000000,,0 days 00:02:30.000000000,
20062007,1094,PHX,2007-03-20,3,0 days 00:19:24.000000000,,,,,0 days 00:00:36.000000000
20062007,53,S.J,2006-10-12,3,0 days 00:18:47.000000000,,,,,0 days 00:01:13.000000000
20062007,808,STL,2007-02-06,3,0 days 00:18:41.000000000,,,,,0 days 00:01:19.000000000
20062007,234,ANA,2006-11-10,3,0 days 00:18:20.000000000,,0 days 00:18:50.000000000,,0 days 00:00:30.000000000,
20062007,721,CHI,2007-01-20,3,0 days 00:18:56.000000000,,0 days 00:19:22.000000000,,0 days 00:00:26.000000000,
20062007,408,CAR,2006-12-06,3,0 days 00:18:46.000000000,,,,,0 days 00:01:14.000000000
20062007,263,T.B,2006-11-15,3,0 days 00:19:04.000000000,,,,,0 days 00:00:56.000000000
20062007,326,N.J,2006-11-24,3,0 days 00:18:19.000000000,,0 days 00:19:32.000000000,,0 days 00:01:13.000000000,
20062007,1190,CBJ,2007-04-03,3,0 days 00:19:06.000000000,,0 days 00:19:13.000000000,,0 days 00:00:07.000000000,
20062007,12,NYI,2006-10-05,3,0 days 00:19:08.000000000,,,,,0 days 00:00:52.000000000
20062007,849,L.A,2007-02-13,3,0 days 00:19:06.000000000,,,,,0 days 00:00:54.000000000
20062007,648,CHI,2007-01-10,3,0 days 00:19:27.000000000,,,,,0 days 00:00:33.000000000
20062007,561,WSH,2006-12-29,3,0 days 00:18:27.000000000,0 days 00:19:14.000000000,,0 days 00:00:47.000000000,,
20062007,561,WSH,2006-12-29,3,0 days 00:19:40.000000000,,,,,0 days 00:00:20.000000000
20062007,131,L.A,2006-10-25,3,0 days 00:17:42.000000000,,,,,0 days 00:02:18.000000000
20062007,977,TOR,2007-03-03,3,0 days 00:18:47.000000000,,,,,0 days 00:01:13.000000000
20062007,2,TOR,2006-10-04,3,0 days 00:18:30.000000000,,0 days 00:19:37.000000000,,0 days 00:01:07.000000000,
20062007,1041,FLA,2007-03-13,3,0 days 00:19:38.000000000,,,,,0 days 00:00:22.000000000
20062007,166,NYR,2006-10-30,3,0 days 00:17:47.000000000,,,,,0 days 00:02:13.000000000
20062007,1153,EDM,2007-03-29,3,0 days 00:19:24.000000000,,0 days 00:19:30.000000000,,0 days 00:00:06.000000000,
20062007,536,FLA,2006-12-26,3,0 days 00:19:08.000000000,,0 days 00:19:19.000000000,,0 days 00:00:11.000000000,
20062007,473,N.J,2006-12-16,3,0 days 00:18:59.000000000,,,,,0 days 00:01:01.000000000
20062007,259,BUF,2006-11-15,3,0 days 00:18:48.000000000,,0 days 00:19:03.000000000,,0 days 00:00:15.000000000,
20062007,259,BUF,2006-11-15,3,0 days 00:19:08.000000000,,,,,0 days 00:00:52.000000000
20062007,609,EDM,2007-01-04,3,0 days 00:18:31.000000000,0 days 00:19:58.000000000,,0 days 00:01:27.000000000,,
20062007,520,TOR,2006-12-22,3,0 days 00:18:01.000000000,,,,,0 days 00:01:59.000000000
20062007,1145,L.A,2007-03-27,3,0 days 00:18:27.000000000,,,,,0 days 00:01:33.000000000
20062007,170,VAN,2006-10-31,3,0 days 00:19:06.000000000,,,,,0 days 00:00:54.000000000
20062007,28,CHI,2006-10-07,3,0 days 00:15:23.000000000,0 days 00:15:41.000000000,,0 days 00:00:18.000000000,,
20062007,28,CHI,2006-10-07,3,0 days 00:18:35.000000000,,,,,0 days 00:01:25.000000000
20062007,936,DAL,2007-02-25,3,0 days 00:18:53.000000000,0 days 00:19:31.000000000,,0 days 00:00:38.000000000,,
20062007,824,NYI,2007-02-08,3,0 days 00:18:46.000000000,,,,,0 days 00:01:14.000000000
20062007,127,CGY,2006-10-24,3,0 days 00:18:34.000000000,,,,,0 days 00:01:26.000000000
20062007,1112,CHI,2007-03-23,3,0 days 00:19:11.000000000,,,,,0 days 00:00:49.000000000
20062007,577,EDM,2006-12-30,3,0 days 00:18:38.000000000,,,,,0 days 00:01:22.000000000
20062007,763,STL,2007-01-30,3,0 days 00:18:00.000000000,0 days 00:18:06.000000000,,0 days 00:00:06.000000000,,
20062007,763,STL,2007-01-30,3,0 days 00:18:53.000000000,,0 days 00:19:04.000000000,,0 days 00:00:11.000000000,
20062007,626,DET,2007-01-06,3,0 days 00:18:49.000000000,,0 days 00:18:56.000000000,,0 days 00:00:07.000000000,
20062007,626,DET,2007-01-06,3,0 days 00:19:26.000000000,,,,,0 days 00:00:34.000000000
20062007,276,ATL,2006-11-17,3,0 days 00:18:03.000000000,,,,,0 days 00:01:57.000000000
20062007,919,L.A,2007-02-22,3,0 days 00:18:54.000000000,,,,,0 days 00:01:06.000000000
20062007,364,DAL,2006-11-30,3,0 days 00:17:47.000000000,0 days 00:17:57.000000000,,0 days 00:00:10.000000000,,
20062007,364,DAL,2006-11-30,3,0 days 00:18:56.000000000,,,,,0 days 00:01:04.000000000
20062007,734,CHI,2007-01-26,3,0 days 00:18:54.000000000,,0 days 00:19:17.000000000,,0 days 00:00:23.000000000,
20062007,1214,WSH,2007-04-07,3,0 days 00:18:22.000000000,,,,,0 days 00:01:38.000000000
20062007,221,PHI,2006-11-09,3,0 days 00:17:28.000000000,0 days 00:17:46.000000000,,0 days 00:00:18.000000000,,
20062007,221,PHI,2006-11-09,3,0 days 00:18:43.000000000,,,,,0 days 00:01:17.000000000
20062007,558,S.J,2006-12-28,3,0 days 00:19:26.000000000,,,,,0 days 00:00:34.000000000
20062007,1078,DET,2007-03-17,3,0 days 00:18:19.000000000,,0 days 00:18:34.000000000,,0 days 00:00:15.000000000,
20062007,372,VAN,2006-11-30,3,0 days 00:18:57.000000000,,,,,0 days 00:01:03.000000000
20062007,667,L.A,2007-01-13,3,0 days 00:19:17.000000000,,,,,0 days 00:00:43.000000000
20062007,1202,OTT,2007-04-05,3,0 days 00:19:50.000000000,,0 days 00:19:50.000000000,,0 days 00:00:00.000000000,
20062007,325,MIN,2006-11-24,3,0 days 00:15:25.000000000,,,,,0 days 00:04:35.000000000
20062007,630,CHI,2007-01-07,3,0 days 00:18:26.000000000,,,,,0 days 00:01:34.000000000
